Date,Close/Last,Volume,Open,High,Low
02/03/2023,$331.5,3389884,$332.53,$334.7099,$330.33
02/02/2023,$339.79,4776634,$333.45,$341.4691,$332.69
02/01/2023,$328.09,3076471,$322.39,$330.545,$317.6382
01/31/2023,$324.17,3526837,$315.99,$324.35,$315.095
01/30/2023,$314.24,2643141,$315.83,$318.14,$313.69
01/27/2023,$316.69,2761169,$312.02,$318.24,$311.33
01/26/2023,$313.81,3555265,$314.15,$319.26,$312.53
01/25/2023,$317.26,2060388,$315.33,$318.12,$311.55
01/24/2023,$317.69,2127866,$314.49,$318.0999,$312.63
01/23/2023,$315.48,3237915,$313.54,$317.53,$311.09
01/20/2023,$315,3725066,$310.01,$315.24,$307.3901
01/19/2023,$310.88,5359280,$320.34,$321.3399,$310.63
01/18/2023,$323.69,2952202,$330,$334.52,$322.93
01/17/2023,$327.53,3988949,$330.33,$335.1631,$327.1
01/13/2023,$331.21,2798591,$326.49,$332.3899,$326
01/12/2023,$329.87,2481803,$332.21,$332.21,$326.71
01/11/2023,$329,2864834,$322.55,$329.04,$322.12
01/10/2023,$320.63,2111276,$316.3,$320.73,$313.96
01/09/2023,$317.81,3466267,$320,$322.5499,$317.06
01/06/2023,$317.53,4022511,$316.29,$318.85,$309
01/05/2023,$315.47,2935083,$317.83,$318.075,$313.23
01/04/2023,$319.73,3560934,$321.07,$322.51,$316.3753
01/03/2023,$315.91,2822390,$317.42,$319.22,$311.78
12/30/2022,$315.86,2581645,$317.49,$318.17,$313.0218
12/29/2022,$320.41,1559184,$318.65,$321.83,$317.59
12/28/2022,$315.73,1568353,$320.55,$321.4328,$315.5
12/27/2022,$319.55,1610418,$318.41,$321.547,$317.51
12/23/2022,$318.73,2064872,$314.15,$319.1,$313.06
12/22/2022,$316.12,3064779,$316.4,$316.4,$310.725
12/21/2022,$319.36,2610365,$318.05,$319.59,$314.74
12/20/2022,$314.84,2632300,$313.32,$316.887,$310.83
12/19/2022,$317.33,3000613,$319.5,$321.91,$316.02
12/16/2022,$323.34,9614983,$323.43,$327.94,$319.2422
12/15/2022,$327.6,5057631,$329.44,$330.02,$323.3705
12/14/2022,$333.43,4546024,$330.53,$339.055,$329.0075
12/13/2022,$332.89,5787668,$344.35,$347.25,$329.96
12/12/2022,$327.98,4900164,$323,$328.34,$321.29
12/09/2022,$320.48,3738832,$321.48,$324.44,$319.93
12/08/2022,$324.09,3483561,$318.55,$324.525,$318.55
12/07/2022,$320.15,4038175,$315.96,$322.877,$314.44
12/06/2022,$317.45,3341458,$319.64,$321.65,$314.54
12/05/2022,$320.08,5057347,$325.15,$325.52,$319.54
12/02/2022,$327.99,3644116,$321.08,$328.48,$320.33
12/01/2022,$327.07,3830118,$326.31,$329.67,$324.44
11/30/2022,$323.99,15106520,$312.93,$324.19,$311.495
11/29/2022,$315.96,3505644,$316,$320,$315.62
11/28/2022,$318.92,4735507,$325.06,$328.8,$317.846
11/25/2022,$326.38,3393533,$322.89,$329.075,$321.9
11/23/2022,$321.51,4243427,$326.76,$327.82,$320.44
11/22/2022,$324.88,6054740,$320,$326.82,$319.38
11/21/2022,$316.78,4068957,$316.96,$318.84,$314.2
11/18/2022,$313.18,3559301,$314.14,$316,$310.26
11/17/2022,$311.44,3643182,$312,$313.68,$306.15
11/16/2022,$314.91,5249549,$305.86,$316.41,$304.51
11/15/2022,$311.93,9290361,$304.06,$316.63,$303.25
11/14/2022,$306.92,6394785,$314.36,$315.98,$306.34
11/11/2022,$314.94,4945385,$312,$317.68,$310.24
11/10/2022,$311.7,7793983,$297.74,$314.74,$297.08
11/09/2022,$286.75,3071380,$289,$292.5,$286.26
11/08/2022,$291.14,3371826,$292.43,$293.34,$287.6332
11/07/2022,$290.27,3260152,$286.5,$291.6999,$282.84
11/04/2022,$284.03,4399410,$285.89,$288.838,$277.5
11/03/2022,$281.5,4823867,$283.57,$285.95,$280.5115
11/02/2022,$288.73,4427211,$295.2,$300.165,$288.52
11/01/2022,$296.06,3309326,$300.37,$302.21,$293.35
10/31/2022,$296.13,4211031,$294.41,$299.28,$292.55
10/28/2022,$298.65,3243147,$290,$299.16,$290
10/27/2022,$291.06,3041731,$291.85,$294.27,$289.45
10/26/2022,$290.15,2615341,$290.6,$291.8699,$286.168
10/25/2022,$290.26,2791642,$285.51,$292.1339,$285.51
10/24/2022,$283.26,2937117,$276.97,$284.47,$276.97
10/21/2022,$275.53,3429101,$268.34,$275.71,$268
10/20/2022,$269.46,3959531,$274.94,$278,$267.865
10/19/2022,$275.49,4322993,$282.47,$282.765,$273.02
10/18/2022,$285.06,3166524,$287.95,$289.86,$283.23
10/17/2022,$281.26,3426680,$279.6,$283.87,$279.34
10/14/2022,$276.43,2783361,$286.64,$286.64,$275.95
10/13/2022,$282.83,3881627,$274.66,$284.83,$268.7321
10/12/2022,$280.52,2258401,$284.42,$284.6425,$280.49
10/11/2022,$282.89,2771941,$281.1,$286.2,$280.9
10/10/2022,$282.46,2115429,$283.56,$284.86,$280.22
10/07/2022,$284.32,2405956,$287.53,$288.63,$282.42
10/06/2022,$290.39,2641641,$289.56,$292.97,$287.775
10/05/2022,$289.85,2728022,$286.25,$292.11,$285.37
10/04/2022,$289.56,3641251,$287.5,$291.31,$286.56
10/03/2022,$283.7,3579971,$281,$286.06,$279.55
09/30/2022,$275.94,4789087,$277.82,$281.785,$274.76
09/29/2022,$278.33,4518628,$278.51,$278.76,$274.7342
09/28/2022,$282.19,5816583,$275.22,$283.4998,$272.71
09/27/2022,$268.69,3701021,$269.36,$273.69,$266.98
09/26/2022,$266.58,4181825,$271.43,$273.555,$265.61
09/23/2022,$270.94,3527874,$267.89,$271.3,$266.32
09/22/2022,$269.14,3515833,$271.22,$271.22,$267.85
09/21/2022,$271.57,3173521,$276,$280.13,$271.51
09/20/2022,$274.17,2940742,$276.88,$278.78,$271.37
09/19/2022,$280.42,3047191,$273.58,$281.23,$273.51
09/16/2022,$275.97,9535105,$269.05,$276.56,$268.9
09/15/2022,$271.54,3896084,$277.89,$278.01,$270.54
09/14/2022,$276.34,4194435,$279.4,$279.54,$273.17
09/13/2022,$277.93,4797246,$292.01,$294.08,$277.32
09/12/2022,$297.54,3632935,$300.8,$302.83,$296.35
09/09/2022,$299.77,2769929,$299.48,$302.49,$298.33
09/08/2022,$299.9,2703239,$296,$300.1899,$294.54
09/07/2022,$297.47,3016015,$290.44,$297.7,$290.3
09/06/2022,$289.54,4109969,$293.22,$294.5,$287.26
09/02/2022,$291.9,2753601,$296.11,$296.8,$290.1217
09/01/2022,$293.37,3742451,$288.4,$293.58,$286.72
08/31/2022,$288.42,4376169,$292.01,$292.468,$288.28
08/30/2022,$293.1,2892427,$298.56,$299.9,$291.67
08/29/2022,$296.32,2711751,$296.57,$299.71,$294.29
08/26/2022,$298.1,3315542,$310.3,$311.505,$298.02
08/25/2022,$309.78,2529669,$308.64,$309.96,$305.83
08/24/2022,$308.11,2495587,$305.05,$309.98,$303.55
08/23/2022,$306.9,3317535,$311.21,$311.515,$305.64
08/22/2022,$312.21,3144240,$318.09,$319.74,$311.71
08/19/2022,$321.32,3489092,$324.97,$326.32,$319.775
08/18/2022,$325.21,2899614,$324.96,$327.9399,$322.22
08/17/2022,$325.76,3162612,$328.09,$329.5,$324.07
08/16/2022,$327.38,10089760,$312.98,$332.98,$312.88
08/15/2022,$314.61,3917318,$312.04,$315.76,$310.15
08/12/2022,$314.89,2273796,$312.61,$314.93,$310.18
08/11/2022,$310.69,2444200,$313.84,$314.62,$309.58
08/10/2022,$311.58,3863371,$309.5,$312.98,$309.05
08/09/2022,$305.21,2607007,$308.89,$309.959,$303.31
08/08/2022,$311.97,2505344,$311.86,$315.8,$310.44
08/05/2022,$309.69,2029298,$305.38,$309.78,$304.495
08/04/2022,$307.17,2718383,$304.54,$309.97,$304.44
08/03/2022,$306.37,3329353,$303.35,$308.07,$300.34
08/02/2022,$300.71,3091035,$305.4,$305.61,$300.01
08/01/2022,$305.82,3303894,$300.64,$308.45,$300.01
07/29/2022,$300.94,3236036,$300,$301.435,$297.43
07/28/2022,$299.63,3992053,$295,$301.24,$293.165
07/27/2022,$298.91,3219621,$298.21,$300.31,$291.79
07/26/2022,$298.18,2690206,$297,$300.635,$295.91
07/25/2022,$306.15,1910480,$306.8,$307.4299,$303.83
07/22/2022,$306.59,2391540,$307.66,$310.67,$304.3609
07/21/2022,$305,1965036,$302.85,$305.25,$298.87
07/20/2022,$302.3,2533412,$300.93,$303.69,$298.28
07/19/2022,$299.83,2614945,$295.44,$300.01,$293.3101
07/18/2022,$293.05,2664016,$297.25,$298.49,$292
07/15/2022,$292.41,2647191,$294.81,$295.4522,$290.95
07/14/2022,$289.48,2822219,$281.85,$290.29,$281.65
07/13/2022,$287.18,2941558,$281.63,$289.79,$279.76
07/12/2022,$285.12,2696086,$288.97,$293.6423,$283.4101
07/11/2022,$286.39,2453278,$285.18,$289.59,$285.14
07/08/2022,$286.47,1890962,$285.99,$287.99,$283.91
07/07/2022,$286.69,3133933,$282.84,$286.97,$281.45
07/06/2022,$283.58,2206112,$284.99,$285.9212,$280.52
07/05/2022,$283.73,3241987,$275.5,$283.73,$275.03
07/01/2022,$279.08,2818310,$275.73,$280.75,$274.55
06/30/2022,$274.27,4057969,$270.73,$277.04,$268.04
06/29/2022,$273.87,2460462,$271.58,$276.16,$268.805
06/28/2022,$270.15,4068691,$283.78,$285.6,$269.82
06/27/2022,$282.69,2538618,$284.46,$285,$281.49
06/24/2022,$283,10310740,$277.47,$283.46,$273.92
06/23/2022,$275.42,3747525,$270,$275.59,$269.89
06/22/2022,$268.98,4679513,$266.39,$271.77,$264.51
06/21/2022,$269.2,5498444,$273.69,$273.92,$267.42
06/17/2022,$270.73,10775630,$271,$276.62,$270.39
06/16/2022,$273.46,6181025,$274.92,$276.1084,$269.73
06/15/2022,$279.73,4050378,$281,$283.59,$275.47
06/14/2022,$278.67,3986997,$283.21,$286.3803,$276.59
06/13/2022,$283.16,4704607,$284.36,$286.82,$281.2801
06/10/2022,$289.24,4625619,$291.5,$296.5,$288.64
06/09/2022,$299.86,4170367,$297.76,$306.88,$297.35
06/08/2022,$297.53,3003115,$299.78,$300.58,$295.6823
06/07/2022,$301.77,3547797,$295.06,$302.38,$292.6
06/06/2022,$303.89,2562003,$305.56,$307.613,$303.25
06/03/2022,$305.08,2956559,$303.33,$308.46,$301.9
06/02/2022,$305.87,4086408,$298.81,$306.03,$295.8933
06/01/2022,$297.19,3080760,$301.74,$302.98,$297.03
05/31/2022,$302.75,5966574,$306.6,$307.8659,$300.83
05/27/2022,$308.46,3899284,$303.54,$308.5,$301.6032
05/26/2022,$302.81,4170801,$297.32,$305.63,$297
05/25/2022,$293.57,4612940,$285.81,$295.49,$285.66
05/24/2022,$287.92,4241931,$284,$289.32,$280.65
05/23/2022,$286.03,4305632,$289.09,$290.34,$280.32
05/20/2022,$287.19,5621770,$289.82,$290.5,$279.59
05/19/2022,$287.76,5211530,$285.5,$292.5,$284.96
05/18/2022,$285.18,7799541,$293,$295.44,$281.1801
05/17/2022,$300.95,12425880,$306.5,$310.94,$290.9
05/16/2022,$295.99,4267850,$294.08,$299.57,$289.79
05/13/2022,$296.03,3949134,$289.95,$299.415,$288.45
05/12/2022,$289.69,4447676,$281.57,$293.1806,$280.63
05/11/2022,$282.96,3880469,$291.45,$293.33,$282.57
05/10/2022,$291.16,4392900,$298.46,$301.07,$287.664
05/09/2022,$297.03,5243628,$290.28,$300.74,$288.5
05/06/2022,$294.31,4325343,$296.3,$296.75,$289.41
05/05/2022,$299.11,4959610,$311,$311.36,$293.71
05/04/2022,$315.31,4021309,$304.08,$315.75,$302.93
05/03/2022,$304.96,3336636,$305.69,$309,$303.02
05/02/2022,$306.97,4233870,$301.99,$308.79,$299.91
04/29/2022,$300.4,4878169,$308.15,$311.72,$299.71
04/28/2022,$311.76,4151717,$304.75,$314.535,$303.01
04/27/2022,$301.6,3446242,$301.3,$306.42,$299.12
04/26/2022,$299.96,3415244,$302.25,$307.56,$299.72
04/25/2022,$304.94,4396905,$300,$305.16,$296.27
04/22/2022,$300.11,4043169,$309.82,$309.82,$299.78
04/21/2022,$310.36,3014188,$317,$318.4,$309.74
04/20/2022,$315.14,4720754,$311,$316.1,$309.75
04/19/2022,$307.8,3389701,$300.61,$308.13,$299.81
04/18/2022,$300.21,3192413,$303,$306.29,$298.72
04/14/2022,$304.52,4569196,$310.83,$312.25,$304.33
04/13/2022,$310.42,3185296,$306.11,$311.7,$305.72
04/12/2022,$306.29,4122551,$309.44,$313.285,$305.1
04/11/2022,$306.72,4100561,$307.81,$314.17,$305.93
04/08/2022,$311.11,5741921,$301.46,$312.29,$301.28
04/07/2022,$302.75,5241024,$296.79,$304.59,$293.5901
04/06/2022,$298.54,6499947,$298.09,$300.66,$294.99
04/05/2022,$304.86,4376138,$306.26,$309.1,$302.21
04/04/2022,$305.58,4665847,$301.49,$306.48,$299.57
04/01/2022,$301.89,5554611,$300.5,$303.37,$298.9
03/31/2022,$299.33,11044640,$306.21,$307.96,$298.89
03/30/2022,$308.46,7223830,$313.11,$315.24,$306.1
03/29/2022,$317.71,5306131,$316.91,$321,$312.915
03/28/2022,$314.28,3936640,$311,$314.35,$309.23
03/25/2022,$310.68,5177998,$318.48,$318.8,$308.3
03/24/2022,$315.78,4599930,$317.15,$319.4,$314.3
03/23/2022,$317.05,5207746,$326.9,$328.19,$315.85
03/22/2022,$329.73,4852801,$329.32,$331.3,$324.01
03/21/2022,$329.37,4521212,$338.04,$340.69,$327.08
03/18/2022,$340.74,9409577,$333.63,$340.74,$332.305
03/17/2022,$336.36,3123210,$329.14,$336.36,$327.84
03/16/2022,$330.91,3942427,$331.58,$333.95,$324.23
03/15/2022,$328.54,3775297,$320.35,$330.18,$320.33
03/14/2022,$318.36,3604268,$322.91,$324,$316.21
03/11/2022,$316.79,2973298,$319.28,$321.794,$316.23
03/10/2022,$317.94,3895211,$314.36,$318.26,$308.7507
03/09/2022,$317.2,4443609,$320,$322.46,$316.92
03/08/2022,$316.74,5092527,$319.75,$328.49,$315.95
03/07/2022,$322.77,4669950,$324.26,$329.6,$320.11
03/04/2022,$324.26,3631653,$322.21,$326.66,$319.51
03/03/2022,$324.36,3858439,$329.19,$330.68,$322.835
03/02/2022,$327.37,5645611,$321.06,$331.19,$319.68
03/01/2022,$320.25,5640906,$314.59,$322.43,$313.755
02/28/2022,$315.83,5735147,$312.97,$316.0799,$310.475
02/25/2022,$316.65,6510600,$313.18,$317.4445,$307.565
02/24/2022,$313.24,8416724,$300,$313.4393,$299.29
02/23/2022,$308.45,11026040,$319.32,$320.4,$307.1
02/22/2022,$316.17,19752820,$335.09,$336.69,$312.35
02/18/2022,$346.87,5526133,$348.39,$350.6,$344.1
02/17/2022,$347.94,3926974,$348.99,$352.31,$347.39
02/16/2022,$350.09,3594853,$351.5,$352.86,$345.72
02/15/2022,$353.26,3552864,$355.56,$357.42,$351.38
02/14/2022,$351.56,3654274,$348,$352.91,$346.83
02/11/2022,$350.29,3308671,$354.69,$357.34,$348.5636
02/10/2022,$355.09,4291847,$358.84,$363,$352.87
02/09/2022,$364.37,2777544,$365.31,$367.4574,$363.0001
02/08/2022,$361.44,3225146,$357.35,$362.98,$354.7998
02/07/2022,$357.35,2809304,$360.26,$361.8,$355.44
02/04/2022,$359.67,3728123,$363.5,$364.67,$354.25
02/03/2022,$364.81,4009701,$370.19,$372.12,$363.2
02/02/2022,$373.73,3839251,$368.38,$374.67,$367.763
02/01/2022,$368.7,3406831,$369.47,$370.6875,$362.37
01/31/2022,$366.98,4084565,$364.81,$367.41,$362.205
01/28/2022,$366.54,4551332,$360.17,$366.72,$352.84
01/27/2022,$356.43,3944004,$360.43,$364.12,$353.9061
01/26/2022,$357.28,6103290,$360,$365.8972,$354.45
01/25/2022,$358.98,5536718,$358.14,$361.52,$352.19
01/24/2022,$363.81,8595587,$343.78,$364.38,$343.61
01/21/2022,$349.1,7718435,$351.72,$360.09,$347.18
01/20/2022,$349.58,5440597,$361.33,$361.85,$349.02
01/19/2022,$359.69,5175114,$367.18,$368.7,$359.41
01/18/2022,$366.72,6437444,$366.1,$368.0894,$360.03
01/14/2022,$372,6336236,$381.33,$382.0077,$371.5
01/13/2022,$386.98,3466279,$392.51,$394.31,$385.86
01/12/2022,$389.4,3623271,$388.29,$393.45,$386.38
01/11/2022,$386.67,4385404,$388.07,$391.84,$384.32
01/10/2022,$387.46,6439979,$387.4,$387.59,$380.91
01/07/2022,$393.61,4520671,$403.36,$404.09,$392.88
01/06/2022,$405.76,3315099,$408.56,$409.07,$403.02
01/05/2022,$407.24,4443198,$414,$414.22,$406.81
01/04/2022,$412.84,3266516,$408.64,$413.61,$408.19
01/03/2022,$408.64,3721342,$416.57,$417.8446,$403.26
12/31/2021,$415.01,2386069,$409.99,$416.53,$409.885
12/30/2021,$409.94,1804380,$411.85,$413.44,$408.4
12/29/2021,$410.84,2209598,$406.38,$412.37,$406.31
12/28/2021,$406.22,2522529,$404.99,$407.02,$403
12/27/2021,$404.09,2230555,$399.04,$404.45,$398.21
12/23/2021,$397.07,2743898,$398.29,$399.84,$394.6201
12/22/2021,$395.64,3267847,$391,$395.77,$388.8567
12/21/2021,$390.47,3038158,$391.63,$393.76,$383.24
12/20/2021,$389.4,4294757,$384.29,$390.17,$380.9
12/17/2021,$387.98,11106730,$396.97,$397.975,$387.42
12/16/2021,$399.53,4632837,$408.4,$408.87,$398.12
12/15/2021,$407.81,4421435,$400.62,$407.93,$399.39
12/14/2021,$402.2,4663013,$403.45,$405.68,$398.08
12/13/2021,$405.24,3766397,$415.4,$416.5,$404.51
12/10/2021,$415.4,2625183,$412.19,$415.61,$410.255
12/09/2021,$411.34,3822865,$410.8,$415.25,$408.285
12/08/2021,$411.25,4079365,$416.18,$419.85,$408.28
12/07/2021,$416.18,4204474,$417,$418.56,$413.02
12/06/2021,$415.7,4624477,$413.52,$420.61,$411.22
12/03/2021,$407.81,5237476,$409.85,$415.93,$404.45
12/02/2021,$407.77,3705017,$401.81,$410.7,$401
12/01/2021,$400.42,3519344,$402.08,$410.25,$400.22
11/30/2021,$400.61,7773528,$403.59,$408.425,$400.25
11/29/2021,$406.82,3725493,$406.9,$410.805,$406.04
11/26/2021,$402.7,3007785,$407.26,$414.14,$402.25
11/24/2021,$412.11,2676339,$403.66,$412.75,$402.88
11/23/2021,$408.37,3557468,$405.67,$409.68,$403.01
11/22/2021,$408.79,4008859,$409.8,$416.56,$408.7
11/19/2021,$408.69,3541964,$407.63,$410.1,$404.1101
11/18/2021,$405.85,4504774,$398,$406.5378,$396.09
11/17/2021,$394.85,4647042,$392.83,$399.43,$390.81
11/16/2021,$392.33,8648192,$382,$394.38,$379
11/15/2021,$371.08,3650647,$374.39,$374.87,$369.29
11/12/2021,$372.63,2793301,$369.12,$373.5,$366.7
11/11/2021,$367.63,2387327,$371,$372,$365.83
11/10/2021,$368.58,2161363,$368.25,$371.21,$367.72
11/09/2021,$370.65,2183287,$369.67,$373.88,$368.705
11/08/2021,$368.59,2357162,$370.22,$372.91,$367.85
11/05/2021,$368.4,3090203,$373.81,$374.41,$367.57
11/04/2021,$372.18,3210297,$370.78,$373.23,$369.41
11/03/2021,$368.97,2378916,$366.63,$369.36,$365.25
11/02/2021,$367.29,2367422,$366.2,$368.89,$364.94
11/01/2021,$366.48,3380513,$373,$373.57,$364.7
10/29/2021,$371.74,3820193,$370.33,$375.15,$370.03
10/28/2021,$371.57,2553451,$373,$373.94,$370.89
10/27/2021,$372.32,2840530,$369.87,$375.15,$369.3082
10/26/2021,$369.2,2989456,$373.39,$374.05,$369.08
10/25/2021,$371.26,2923355,$367.2,$371.66,$365.99
10/22/2021,$365.99,2734712,$365,$367.03,$362.15
10/21/2021,$364.62,2885381,$358.2,$364.85,$358.12
10/20/2021,$358.23,2574822,$357.74,$359.57,$356.21
10/19/2021,$357.99,2375643,$356.94,$358.09,$354.42
10/18/2021,$355.01,3487794,$349,$355.95,$349
10/15/2021,$350.41,3473488,$346.54,$350.9527,$345.75
10/14/2021,$344.05,2825549,$340.53,$344.37,$340.1
10/13/2021,$338.28,2477742,$337.32,$340.24,$336.55
10/12/2021,$337.8,2960592,$339.14,$341.05,$337.4
10/11/2021,$336.97,2589300,$335.6,$340.855,$334.6
10/08/2021,$334.34,2912407,$333,$335.405,$330.88
10/07/2021,$337.48,2789455,$333.5,$339.22,$332.86
10/06/2021,$330.36,2226755,$328.16,$330.65,$325.4
10/05/2021,$329.48,2514633,$326.9,$332.19,$326.3269
10/04/2021,$326.47,2919900,$328.5,$330.61,$324.16
10/01/2021,$329.86,2814197,$328.15,$332.73,$324.575
09/30/2021,$328.26,4255516,$338.24,$338.71,$327.628
09/29/2021,$336.93,2424024,$333.36,$338.88,$333.36
09/28/2021,$333.8,3304063,$341.37,$341.37,$332.46
09/27/2021,$341.41,2966325,$336.87,$343.74,$336.87
09/24/2021,$337.49,2005153,$336.78,$337.84,$335.55
09/23/2021,$335.91,2426771,$337.84,$339.52,$335.6
09/22/2021,$335.93,2873107,$335.85,$339,$333.4596
09/21/2021,$334.22,3171072,$333.03,$336.9676,$332.0001
09/20/2021,$331.21,4036622,$331.83,$335.39,$328.4301
09/17/2021,$335.67,7103090,$334.95,$339.645,$334.95
09/16/2021,$336.39,3043946,$334.72,$337.84,$334.17
09/15/2021,$333.37,2875484,$333.36,$334.67,$330.1
09/14/2021,$333.12,2857182,$336.03,$337.4899,$332.4183
09/13/2021,$335.45,3908660,$334.95,$337.15,$332.75
09/10/2021,$331.95,3178640,$334,$335.23,$331.45
09/09/2021,$331.77,3012064,$332.45,$333.7286,$330.87
09/08/2021,$331.58,2219483,$328.95,$331.93,$327.63
09/07/2021,$328.95,2555840,$331.03,$332.56,$326.9
09/03/2021,$330.34,2775245,$325.33,$330.9,$325.16
09/02/2021,$327.74,3111117,$325.03,$328.18,$323.7
09/01/2021,$323.64,3339053,$325.56,$325.78,$320.28
08/31/2021,$326.18,4183144,$327,$328.2721,$323.62
08/30/2021,$327.1,2926865,$325.91,$329.5012,$325.21
08/27/2021,$323.38,2985438,$320.88,$324.05,$319.647
08/26/2021,$321.48,2952338,$323.208,$324.99,$321
08/25/2021,$323.88,2587070,$324.15,$326.56,$323.11
08/24/2021,$324.9,2359831,$328.76,$328.84,$324.51
08/23/2021,$327.74,2792663,$330,$330.53,$327.38
08/20/2021,$329.24,2929948,$322.64,$329.68,$322.47
08/19/2021,$322.9,2974734,$318.79,$325.19,$317.8
08/18/2021,$321.55,4880638,$319.34,$327.86,$319
08/17/2021,$320.75,9322822,$321,$323.59,$316.61
08/16/2021,$335.05,3501342,$330.71,$335.63,$327.97
08/13/2021,$331.32,2217001,$333.86,$335.8,$330.98
08/12/2021,$334.02,2554783,$337.35,$338.17,$332.28
08/11/2021,$337,3258579,$333.8,$338.55,$333.4
08/10/2021,$331.48,1868143,$328.67,$333.24,$327.146
08/09/2021,$328.76,1995337,$329.23,$331.07,$327.3201
08/06/2021,$329.84,2656872,$334.69,$335.71,$329.1231
08/05/2021,$333.11,2284098,$331.96,$336,$331.09
08/04/2021,$330.31,1783670,$330.69,$331.92,$329.39
08/03/2021,$331.94,2405883,$328.35,$333.0145,$328.03
08/02/2021,$327.22,2016388,$330,$330,$326.42
07/30/2021,$328.19,2381388,$326.85,$330.11,$326.34
07/29/2021,$327.43,2172425,$326.49,$328.56,$325.44
07/28/2021,$325.52,2376160,$326.42,$329.33,$324.71
07/27/2021,$327.26,2910260,$331.79,$331.88,$326.06
07/26/2021,$331.18,2752275,$330.07,$331.56,$326.88
07/23/2021,$332.84,2786373,$329.47,$333.45,$327.94
07/22/2021,$326.66,2208229,$327.94,$327.97,$325.33
07/21/2021,$326.36,2832573,$327.6,$328.47,$324.97
07/20/2021,$325.35,4251678,$318.5,$326.13,$318.27
07/19/2021,$318.87,3752924,$317.99,$319,$314.91
07/16/2021,$321.54,3623944,$324,$326.28,$321.4
07/15/2021,$322.71,2603905,$317.38,$322.96,$317.3635
07/14/2021,$319.22,3381563,$318.75,$320.06,$318.0101
07/13/2021,$317.05,3213818,$322.44,$323.29,$316.83
07/12/2021,$321.74,2521771,$321.07,$324,$320.53
07/09/2021,$322.09,2587371,$320.54,$323.31,$320.18
07/08/2021,$318.54,3663159,$319.07,$320.33,$314.8
07/07/2021,$323.48,2939948,$318.49,$324.4199,$318.25
07/06/2021,$319.26,3109525,$322.83,$323.83,$316.8
07/02/2021,$322.7,2201785,$322.53,$323.12,$321.35
07/01/2021,$321.54,2578049,$319.91,$321.69,$318.5001
06/30/2021,$318.89,3061522,$317.94,$320.285,$317.69
06/29/2021,$318.24,3150142,$315.788,$320.299,$315.56
06/28/2021,$314.28,2635733,$313.66,$315.27,$311.3694
06/25/2021,$313.63,11733470,$312.24,$315.46,$311.5501
06/24/2021,$311.84,2649191,$313.12,$314.8355,$311.67
06/23/2021,$311.67,2564520,$312.02,$313.6599,$310.632
06/22/2021,$312.71,4418668,$309.13,$314.91,$308.295
06/21/2021,$307.6,3774182,$305.25,$308.7194,$304.87
06/18/2021,$302.61,8792671,$299.25,$303.83,$298.4
06/17/2021,$303.12,4481070,$303.05,$305.2101,$300.03
06/16/2021,$302.78,4492520,$306.69,$307.35,$301.17
06/15/2021,$306.45,5270587,$308.75,$308.95,$303.485
06/14/2021,$309.32,3393468,$308.93,$310.06,$306.22
06/11/2021,$310.77,2785057,$309.27,$311.24,$308.35
06/10/2021,$308.31,3286333,$307.65,$309.65,$306.14
06/09/2021,$307.34,3603743,$311.45,$312.98,$306.9
